Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
3613,18.3,
3614,18.3,
3615,18.3,
3616,18.3,
3617,18.3,
3618,18.3,
3619,18.3,
3620,18.3,
3621,18.3,
3622,18.3,
3623,18.3,
3624,18.3,
3625,18.3,
3626,18.3,
3627,18.3,
3628,18.3,
3629,18.3,
3630,18.3,
3631,18.4,
3632,18.4,
3633,18.4,
3634,18.4,
3635,18.4,
3636,18.4,
3637,18.4,
3638,18.4,
3639,18.4,
3640,18.4,
3641,18.4,
3642,18.4,
3643,18.4,
3644,18.4,
3645,18.4,
3646,18.4,
3647,18.4,
3648,18.4,
3649,18.4,
3650,18.4,
3651,18.5,
3652,18.5,
3653,18.5,
3654,18.5,
3655,18.5,
3656,18.5,
3657,18.5,
3658,18.5,
3659,18.5,
3660,18.5,
3661,18.5,
3662,18.5,
3663,18.5,
3664,18.5,
3665,18.5,
3666,18.5,
3667,18.5,
3668,18.5,
3669,18.5,
3670,18.5,
3671,18.6,
3672,18.6,
3673,18.6,
3674,18.6,
3675,18.6,
3676,18.6,
3677,18.6,
3678,18.6,
3679,18.6,
3680,18.6,
3681,18.6,
3682,18.6,
3683,18.6,
3684,18.6,
3685,18.6,
3686,18.6,
3687,18.6,
3688,18.6,
3689,18.6,
3690,18.7,
3691,18.7,
3692,18.7,
3693,18.7,
3694,18.7,
3695,18.7,
3696,18.7,
3697,18.7,
3698,18.7,
3699,18.7,
3700,18.7,
3701,18.7,
3702,18.7,
3703,18.7,
3704,18.7,
3705,18.7,
3706,18.7,
3707,18.7,
3708,18.7,
3709,18.7,
3710,18.8,
3711,18.8,
3712,18.8,
3713,18.8,
3714,18.8,
3715,18.8,
3716,18.8,
3717,18.8,
3718,18.8,
3719,18.8,
3720,18.8,
3721,18.8,
3722,18.8,
3723,18.8,
3724,18.8,
3725,18.8,
3726,18.8,
3727,18.8,
3728,18.8,
3729,18.8,
3730,18.9,
3731,18.9,
3732,18.9,
3733,18.9,
3734,18.9,
3735,18.9,
3736,18.9,
3737,18.9,
3738,18.9,
3739,18.9,
3740,18.9,
3741,18.9,
3742,18.9,
3743,18.9,
3744,18.9,
3745,18.9,
3746,18.9,
3747,18.9,
3748,18.9,
3749,19.0,
3750,19.0,
3751,19.0,
3752,19.0,
3753,19.0,
3754,19.0,
3755,19.0,
3756,19.0,
3757,19.0,
3758,19.0,
3759,19.0,
3760,19.0,
3761,19.0,
3762,19.0,
3763,19.0,
3764,19.0,
3765,19.0,
3766,19.0,
3767,19.0,
3768,19.0,
3769,19.1,
3770,19.1,
3771,19.1,
3772,19.1,
3773,19.1,
3774,19.1,
3775,19.1,
3776,19.1,
3777,19.1,
3778,19.1,
3779,19.1,
3780,19.1,
3781,19.1,
3782,19.1,
3783,19.1,
3784,19.1,
3785,19.1,
3786,19.1,
3787,19.1,
3788,19.1,
3789,19.2,
3790,19.2,
3791,19.2,
3792,19.2,
3793,19.2,
3794,19.2,
3795,19.2,
3796,19.2,
3797,19.2,
3798,19.2,
3799,19.2,
3800,19.2,
3801,19.2,
3802,19.2,
3803,19.2,
3804,19.2,
3805,19.2,
3806,19.2,
3807,19.2,
3808,19.2,
3809,19.3,
3810,19.3,
3811,19.3,
3812,19.3,
3813,19.3,
3814,19.3,
3815,19.3,
3816,19.3,
3817,19.3,
3818,19.3,
3819,19.3,
3820,19.3,
3821,19.3,
3822,19.3,
3823,19.3,
3824,19.3,
3825,19.3,
3826,19.3,
3827,19.3,
3828,19.4,
3829,19.4,
3830,19.4,
3831,19.4,
3832,19.4,
3833,19.4,
3834,19.4,
3835,19.4,
3836,19.4,
3837,19.4,
3838,19.4,
3839,19.4,
3840,19.4,
3841,19.4,
3842,19.4,
3843,19.4,
3844,19.4,
3845,19.4,
3846,19.4,
3847,19.4,
3848,19.5,
3849,19.5,
3850,19.5,
3851,19.5,
3852,19.5,
3853,19.5,
3854,19.5,
3855,19.5,
3856,19.5,
3857,19.5,
3858,19.5,
3859,19.5,
3860,19.5,
3861,19.5,
3862,19.5,
3863,19.5,
3864,19.5,
3865,19.5,
3866,19.5,
3867,19.5,
3868,19.6,
3869,19.6,
3870,19.6,
3871,19.6,
3872,19.6,
3873,19.6,
3874,19.6,
3875,19.6,
3876,19.6,
3877,19.6,
3878,19.6,
3879,19.6,
3880,19.6,
3881,19.6,
3882,19.6,
3883,19.6,
3884,19.6,
3885,19.6,
3886,19.6,
3887,19.6,
3888,19.7,
3889,19.7,
3890,19.7,
3891,19.7,
3892,19.7,
3893,19.7,
3894,19.7,
3895,19.7,
3896,19.7,
3897,19.7,
3898,19.7,
3899,19.7,
3900,19.7,
3901,19.7,
3902,19.7,
3903,19.7,
3904,19.7,
3905,19.7,
3906,19.7,
3907,19.8,
3908,19.8,
3909,19.8,
3910,19.8,
3911,19.8,
3912,19.8,
3913,19.8,
3914,19.8,
3915,19.8,
3916,19.8,
3917,19.8,
3918,19.8,
3919,19.8,
3920,19.8,
3921,19.8,
3922,19.8,
3923,19.8,
3924,19.8,
3925,19.8,
3926,19.8,
3927,19.9,
3928,19.9,
3929,19.9,
3930,19.9,
3931,19.9,
3932,19.9,
3933,19.9,
3934,19.9,
3935,19.9,
3936,19.9,
3937,19.9,
3938,19.9,
3939,19.9,
3940,19.9,
3941,19.9,
3942,19.9,
3943,19.9,
3944,19.9,
3945,19.9,
3946,19.9,
3947,20.0,
3948,20.0,
3949,20.0,
3950,20.0,
3951,20.0,
3952,20.0,
3953,20.0,
3954,20.0,
3955,20.0,
3956,20.0,
3957,20.0,
3958,20.0,
3959,20.0,
3960,20.0,
3961,20.0,
3962,20.0,
3963,20.0,
3964,20.0,
3965,20.0,
3966,20.0,
3967,20.1,
3968,20.1,
3969,20.1,
3970,20.1,
3971,20.1,
3972,20.1,
3973,20.1,
3974,20.1,
3975,20.1,
3976,20.1,
3977,20.1,
3978,20.1,
3979,20.1,
3980,20.1,
3981,20.1,
3982,20.1,
3983,20.1,
3984,20.1,
3985,20.1,
3986,20.2,
3987,20.2,
3988,20.2,
3989,20.2,
3990,20.2,
3991,20.2,
3992,20.2,
3993,20.2,
3994,20.2,
3995,20.2,
3996,20.2,
3997,20.2,
3998,20.2,
3999,20.2,
4000,20.2,
4001,20.2,
4002,20.2,
4003,20.2,
4004,20.2,
4005,20.2,
4006,20.3,
4007,20.3,
4008,20.3,
4009,20.3,
4010,20.3,
4011,20.3,
4012,20.3,
4013,20.3,
4014,20.3,
4015,20.3,
4016,20.3,
4017,20.3,
4018,20.3,
4019,20.3,
4020,20.3,
4021,20.3,
4022,20.3,
4023,20.3,
4024,20.3,
4025,20.3,
4026,20.4,
4027,20.4,
4028,20.4,
4029,20.4,
4030,20.4,
4031,20.4,
4032,20.4,
4033,20.4,
4034,20.4,
4035,20.4,
4036,20.4,
4037,20.4,
4038,20.4,
4039,20.4,
4040,20.4,
4041,20.4,
4042,20.4,
4043,20.4,
4044,20.4,
4045,20.5,
4046,20.5,
4047,20.5,
4048,20.5,
4049,20.5,
4050,20.5,
4051,20.5,
4052,20.5,
4053,20.5,
4054,20.5,
4055,20.5,
4056,20.5,
4057,20.5,
4058,20.5,
4059,20.5,
4060,20.5,
4061,20.5,
4062,20.5,
4063,20.5,
4064,20.5,
4065,20.6,
4066,20.6,
4067,20.6,
4068,20.6,
4069,20.6,
4070,20.6,
4071,20.6,
4072,20.6,
4073,20.6,
4074,20.6,
4075,20.6,
4076,20.6,
4077,20.6,
4078,20.6,
4079,20.6,
4080,20.6,
4081,20.6,
4082,20.6,
4083,20.6,
4084,20.6,
4085,20.7,
4086,20.7,
4087,20.7,
4088,20.7,
4089,20.7,
4090,20.7,
4091,20.7,
4092,20.7,
4093,20.7,
4094,20.7,
4095,20.7,
4096,20.7,
4097,20.7,
4098,20.7,
4099,20.7,
4100,20.7,
4101,20.7,
4102,20.7,
4103,20.7,
4104,20.7,
4105,20.8,
4106,20.8,
4107,20.8,
4108,20.8,
4109,20.8,
4110,20.8,
4111,20.8,
4112,20.8,
4113,20.8,
4114,20.8,
4115,20.8,
4116,20.8,
4117,20.8,
4118,20.8,
4119,20.8,
4120,20.8,
4121,20.8,
4122,20.8,
4123,20.8,
4124,20.9,
4125,20.9,
4126,20.9,
4127,20.9,
4128,20.9,
4129,20.9,
4130,20.9,
4131,20.9,
4132,20.9,
4133,20.9,
4134,20.9,
4135,20.9,
4136,20.9,
4137,20.9,
4138,20.9,
4139,20.9,
4140,20.9,
4141,20.9,
4142,20.9,
4143,20.9,
4144,21.0,
4145,21.0,
4146,21.0,
4147,21.0,
4148,21.0,
4149,21.0,
4150,21.0,
4151,21.0,
4152,21.0,
4153,21.0,
4154,21.0,
4155,21.0,
4156,21.0,
4157,21.0,
4158,21.0,
4159,21.0,
4160,21.0,
4161,21.0,
4162,21.0,
4163,21.0,
4164,21.1,
4165,21.1,
4166,21.1,
4167,21.1,
4168,21.1,
4169,21.1,
4170,21.1,
4171,21.1,
4172,21.1,
4173,21.1,
4174,21.1,
4175,21.1,
4176,21.1,
4177,21.1,
4178,21.1,
4179,21.1,
4180,21.1,
4181,21.1,
4182,21.1,
4183,21.1,
4184,21.2,
4185,21.2,
4186,21.2,
4187,21.2,
4188,21.2,
4189,21.2,
4190,21.2,
4191,21.2,
4192,21.2,
4193,21.2,
4194,21.2,
4195,21.2,
4196,21.2,
4197,21.2,
4198,21.2,
4199,21.2,
4200,21.2,
4201,21.2,
4202,21.2,
4203,21.3,
4204,21.3,
4205,21.3,
4206,21.3,
4207,21.3,
4208,21.3,
4209,21.3,
4210,21.3,
4211,21.3,
4212,21.3,
4213,21.3,
4214,21.3,
4215,21.3,
4216,21.3,
4217,21.3,
4218,21.3,
4219,21.3,
4220,21.3,
4221,21.3,
4222,21.3,
4223,21.4,
4224,21.4,
4225,21.4,
4226,21.4,
4227,21.4,
4228,21.4,
4229,21.4,
4230,21.4,
4231,21.4,
4232,21.4,
4233,21.4,
4234,21.4,
4235,21.4,
4236,21.4,
4237,21.4,
4238,21.4,
4239,21.4,
4240,21.4,
4241,21.4,
4242,21.4,
4243,21.5,
4244,21.5,
4245,21.5,
4246,21.5,
4247,21.5,
4248,21.5,
4249,21.5,
4250,21.5,
4251,21.5,
4252,21.5,
4253,21.5,
4254,21.5,
4255,21.5,
4256,21.5,
4257,21.5,
4258,21.5,
4259,21.5,
4260,21.5,
4261,21.5,
4262,21.5,
4263,21.6,
4264,21.6,
4265,21.6,
4266,21.6,
4267,21.6,
4268,21.6,
4269,21.6,
4270,21.6,
4271,21.6,
4272,21.6,
4273,21.6,
4274,21.6,
4275,21.6,
4276,21.6,
4277,21.6,
4278,21.6,
4279,21.6,
4280,21.6,
4281,21.6,
4282,21.7,
4283,21.7,
4284,21.7,
4285,21.7,
4286,21.7,
4287,21.7,
4288,21.7,
4289,21.7,
4290,21.7,
4291,21.7,
4292,21.7,
4293,21.7,
4294,21.7,
4295,21.7,
4296,21.7,
4297,21.7,
4298,21.7,
4299,21.7,
4300,21.7,
4301,21.7,
4302,21.8,
4303,21.8,
4304,21.8,
4305,21.8,
4306,21.8,
4307,21.8,
4308,21.8,
4309,21.8,
4310,21.8,
4311,21.8,
4312,21.8,
4313,21.8,
4314,21.8,
4315,21.8,
4316,21.8,
4317,21.8,
4318,21.8,
4319,21.8,
4320,21.8,
4321,21.8,
4322,21.9,
4323,21.9,
4324,21.9,
4325,21.9,
4326,21.9,
4327,21.9,
4328,21.9,
4329,21.9,
4330,21.9,
4331,21.9,
4332,21.9,
4333,21.9,
4334,21.9,
4335,21.9,
4336,21.9,
4337,21.9,
4338,21.9,
4339,21.9,
4340,21.9,
4341,22.0,
4342,22.0,
4343,22.0,
4344,22.0,
4345,22.0,
4346,22.0,
4347,22.0,
4348,22.0,
4349,22.0,
4350,22.0,
4351,22.0,
4352,22.0,
4353,22.0,
4354,22.0,
4355,22.0,
4356,22.0,
4357,22.0,
4358,22.0,
4359,22.0,
4360,22.0,
4361,22.1,
4362,22.1,
4363,22.1,
4364,22.1,
4365,22.1,
4366,22.1,
4367,22.1,
4368,22.1,
4369,22.1,
4370,22.1,
4371,22.1,
4372,22.1,
4373,22.1,
4374,22.1,
4375,22.1,
4376,22.1,
4377,22.1,
4378,22.1,
4379,22.1,
4380,22.1,
4381,22.2,
4382,22.2,
4383,22.2,
4384,22.2,
4385,22.2,
4386,22.2,
4387,22.2,
4388,22.2,
4389,22.2,
4390,22.2,
4391,22.2,
4392,22.2,
4393,22.2,
4394,22.2,
4395,22.2,
4396,22.2,
4397,22.2,
4398,22.2,
4399,22.2,
4400,22.2,
4401,22.3,
4402,22.3,
4403,22.3,
4404,22.3,
4405,22.3,
4406,22.3,
4407,22.3,
4408,22.3,
4409,22.3,
4410,22.3,
4411,22.3,
4412,22.3,
4413,22.3,
4414,22.3,
4415,22.3,
4416,22.3,
4417,22.3,
4418,22.3,
4419,22.3,
4420,22.4,
4421,22.4,
4422,22.4,
4423,22.4,
4424,22.4,
4425,22.4,
4426,22.4,
4427,22.4,
4428,22.4,
4429,22.4,
4430,22.4,
4431,22.4,
4432,22.4,
4433,22.4,
4434,22.4,
4435,22.4,
4436,22.4,
4437,22.4,
4438,22.4,
4439,22.4,
4440,22.5,
4441,22.5,
4442,22.5,
4443,22.5,
4444,22.5,
4445,22.5,
4446,22.5,
4447,22.5,
4448,22.5,
4449,22.5,
4450,22.5,
4451,22.5,
4452,22.5,
4453,22.5,
4454,22.5,
4455,22.5,
4456,22.5,
4457,22.5,
4458,22.5,
4459,22.5,
4460,22.6,
4461,22.6,
4462,22.6,
4463,22.6,
4464,22.6,
4465,22.6,
4466,22.6,
4467,22.6,
4468,22.6,
4469,22.6,
4470,22.6,
4471,22.6,
4472,22.6,
4473,22.6,
4474,22.6,
4475,22.6,
4476,22.6,
4477,22.6,
4478,22.6,
4479,22.6,
4480,22.7,
4481,22.7,
4482,22.7,
4483,22.7,
4484,22.7,
4485,22.7,
4486,22.7,
4487,22.7,
4488,22.7,
4489,22.7,
4490,22.7,
4491,22.7,
4492,22.7,
4493,22.7,
4494,22.7,
4495,22.7,
4496,22.7,
4497,22.7,
4498,22.7,
4499,22.8,
4500,22.8,
4501,22.8,
4502,22.8,
4503,22.8,
4504,22.8,
4505,22.8,
4506,22.8,
4507,22.8,
4508,22.8,
4509,22.8,
4510,22.8,
4511,22.8,
4512,22.8,
4513,22.8,
4514,22.8,
4515,22.8,
4516,22.8,
4517,22.8,
4518,22.8,
4519,22.9,
4520,22.9,
4521,22.9,
4522,22.9,
4523,22.9,
4524,22.9,
4525,22.9,
4526,22.9,
4527,22.9,
4528,22.9,
4529,22.9,
4530,22.9,
4531,22.9,
4532,22.9,
4533,22.9,
4534,22.9,
4535,22.9,
4536,22.9,
4537,22.9,
4538,22.9,
4539,23.0,
4540,23.0,
4541,23.0,
4542,23.0,
4543,23.0,
4544,23.0,
4545,23.0,
4546,23.0,
4547,23.0,
4548,23.0,
4549,23.0,
4550,23.0,
4551,23.0,
4552,23.0,
4553,23.0,
4554,23.0,
4555,23.0,
4556,23.0,
4557,23.0,
4558,23.1,
4559,23.1,
4560,23.1,
4561,23.1,
4562,23.1,
4563,23.1,
4564,23.1,
4565,23.1,
4566,23.1,
4567,23.1,
4568,23.1,
4569,23.1,
4570,23.1,
4571,23.1,
4572,23.1,
4573,23.1,
4574,23.1,
4575,23.1,
4576,23.1,
4577,23.1,
4578,23.2,
4579,23.2,
4580,23.2,
4581,23.2,
4582,23.2,
4583,23.2,
4584,23.2,
4585,23.2,
4586,23.2,
4587,23.2,
4588,23.2,
4589,23.2,
4590,23.2,
4591,23.2,
4592,23.2,
4593,23.2,
4594,23.2,
4595,23.2,
4596,23.2,
4597,23.2,
4598,23.3,
4599,23.3,
4600,23.3,
4601,23.3,
4602,23.3,
4603,23.3,
4604,23.3,
4605,23.3,
4606,23.3,
4607,23.3,
4608,23.3,
4609,23.3,
4610,23.3,
4611,23.3,
4612,23.3,
4613,23.3,
4614,23.3,
4615,23.3,
4616,23.3,
4617,23.3,
4618,23.4,
4619,23.4,
4620,23.4,
4621,23.4,
4622,23.4,
4623,23.4,
4624,23.4,
4625,23.4,
4626,23.4,
4627,23.4,
4628,23.4,
4629,23.4,
4630,23.4,
4631,23.4,
4632,23.4,
4633,23.4,
4634,23.4,
4635,23.4,
4636,23.4,
4637,23.5,
4638,23.5,
4639,23.5,
4640,23.5,
4641,23.5,
4642,23.5,
4643,23.5,
4644,23.5,
4645,23.5,
4646,23.5,
4647,23.5,
4648,23.5,
4649,23.5,
4650,23.5,
4651,23.5,
4652,23.5,
4653,23.5,
4654,23.5,
4655,23.5,
4656,23.5,
4657,23.6,
4658,23.6,
4659,23.6,
4660,23.6,
4661,23.6,
4662,23.6,
4663,23.6,
4664,23.6,
4665,23.6,
4666,23.6,
4667,23.6,
4668,23.6,
4669,23.6,
4670,23.6,
4671,23.6,
4672,23.6,
4673,23.6,
4674,23.6,
4675,23.6,
4676,23.6,
4677,23.7,
4678,23.7,
4679,23.7,
4680,23.7,
4681,23.7,
4682,23.7,
4683,23.7,
4684,23.7,
4685,23.7,
4686,23.7,
4687,23.7,
4688,23.7,
4689,23.7,
4690,23.7,
4691,23.7,
4692,23.7,
4693,23.7,
4694,23.7,
4695,23.7,
4696,23.7,
4697,23.8,
4698,23.8,
4699,23.8,
4700,23.8,
4701,23.8,
4702,23.8,
4703,23.8,
4704,23.8,
4705,23.8,
4706,23.8,
4707,23.8,
4708,23.8,
4709,23.8,
4710,23.8,
4711,23.8,
4712,23.8,
4713,23.8,
4714,23.8,
4715,23.8,
4716,23.9,
4717,23.9,
4718,23.9,
4719,23.9,
4720,23.9,
4721,23.9,
4722,23.9,
4723,23.9,
4724,23.9,
4725,23.9,
4726,23.9,
4727,23.9,
4728,23.9,
4729,23.9,
4730,23.9,
4731,23.9,
4732,23.9,
4733,23.9,
4734,23.9,
4735,23.9,
4736,24.0,
4737,24.0,
4738,24.0,
4739,24.0,
4740,24.0,
4741,24.0,
4742,24.0,
4743,24.0,
4744,24.0,
4745,24.0,
4746,24.0,
4747,24.0,
4748,24.0,
4749,24.0,
4750,24.0,
4751,24.0,
4752,24.0,
4753,24.0,
4754,24.0,
4755,24.0,
4756,24.1,
4757,24.1,
4758,24.1,
4759,24.1,
4760,24.1,
4761,24.1,
4762,24.1,
4763,24.1,
4764,24.1,
4765,24.1,
4766,24.1,
4767,24.1,
4768,24.1,
4769,24.1,
4770,24.1,
4771,24.1,
4772,24.1,
4773,24.1,
4774,24.1,
4775,24.1,
4776,24.2,
4777,24.2,
4778,24.2,
4779,24.2,
4780,24.2,
4781,24.2,
4782,24.2,
4783,24.2,
4784,24.2,
4785,24.2,
4786,24.2,
4787,24.2,
4788,24.2,
4789,24.2,
4790,24.2,
4791,24.2,
4792,24.2,
4793,24.2,
4794,24.2,
4795,24.3,
4796,24.3,
4797,24.3,
4798,24.3,
4799,24.3,
4800,24.3,
4801,24.3,
4802,24.3,
4803,24.3,
4804,24.3,
4805,24.3,
4806,24.3,
4807,24.3,
4808,24.3,
4809,24.3,
4810,24.3,
4811,24.3,
4812,24.3,
4813,24.3,
4814,24.3,
4815,24.4,
4816,24.4,
4817,24.4,
4818,24.4,
4819,24.4,
4820,24.4,
4821,24.4,
4822,24.4,
4823,24.4,
4824,24.4,
4825,24.4,
4826,24.4,
4827,24.4,
4828,24.4,
4829,24.4,
4830,24.4,
4831,24.4,
4832,24.4,
4833,24.4,
4834,24.4,
4835,24.5,
4836,24.5,
4837,24.5,
4838,24.5,
4839,24.5,
4840,24.5,
4841,24.5,
4842,24.5,
4843,24.5,
4844,24.5,
4845,24.5,
4846,24.5,
4847,24.5,
4848,24.5,
4849,24.5,
4850,24.5,
4851,24.5,
4852,24.5,
4853,24.5,
4854,24.6,
4855,24.6,
4856,24.6,
4857,24.6,
4858,24.6,
4859,24.6,
4860,24.6,
4861,24.6,
4862,24.6,
4863,24.6,
4864,24.6,
4865,24.6,
4866,24.6,
4867,24.6,
4868,24.6,
4869,24.6,
4870,24.6,
4871,24.6,
4872,24.6,
4873,24.6,
4874,24.7,
4875,24.7,
4876,24.7,
4877,24.7,
4878,24.7,
4879,24.7,
4880,24.7,
4881,24.7,
4882,24.7,
4883,24.7,
4884,24.7,
4885,24.7,
4886,24.7,
4887,24.7,
4888,24.7,
4889,24.7,
4890,24.7,
4891,24.7,
4892,24.7,
4893,24.7,
4894,24.8,
4895,24.8,
4896,24.8,
4897,24.8,
4898,24.8,
4899,24.8,
4900,24.8,
4901,24.8,
4902,24.8,
4903,24.8,
4904,24.8,
4905,24.8,
4906,24.8,
4907,24.8,
4908,24.8,
4909,24.8,
4910,24.8,
4911,24.8,
4912,24.8,
4913,24.8,
4914,24.9,
4915,24.9,
4916,24.9,
4917,24.9,
4918,24.9,
4919,24.9,
4920,24.9,
4921,24.9,
4922,24.9,
4923,24.9,
4924,24.9,
4925,24.9,
4926,24.9,
4927,24.9,
4928,24.9,
4929,24.9,
4930,24.9,
4931,24.9,
4932,24.9,
4933,25.0,
4934,25.0,
4935,25.0,
4936,25.0,
4937,25.0,
4938,25.0,
4939,25.0,
4940,25.0,
4941,25.0,
4942,25.0,
4943,25.0,
4944,25.0,
4945,25.0,
4946,25.0,
4947,25.0,
4948,25.0,
4949,25.0,
4950,25.0,
4951,25.0,
4952,25.0,
4953,25.1,
4954,25.1,
4955,25.1,
4956,25.1,
4957,25.1,
4958,25.1,
4959,25.1,
4960,25.1,
4961,25.1,
4962,25.1,
4963,25.1,
4964,25.1,
4965,25.1,
4966,25.1,
4967,25.1,
4968,25.1,
4969,25.1,
4970,25.1,
4971,25.1,
4972,25.1,
4973,25.2,
4974,25.2,
4975,25.2,
4976,25.2,
4977,25.2,
4978,25.2,
4979,25.2,
4980,25.2,
4981,25.2,
4982,25.2,
4983,25.2,
4984,25.2,
4985,25.2,
4986,25.2,
4987,25.2,
4988,25.2,
4989,25.2,
4990,25.2,
4991,25.2,
4992,25.2,
4993,25.3,
4994,25.3,
4995,25.3,
4996,25.3,
4997,25.3,
4998,25.3,
4999,25.3,
5000,25.3,
5001,25.3,
5002,25.3,
5003,25.3,
5004,25.3,
5005,25.3,
5006,25.3,
5007,25.3,
5008,25.3,
5009,25.3,
5010,25.3,
5011,25.3,
5012,25.4,
5013,25.4,
5014,25.4,
5015,25.4,
5016,25.4,
5017,25.4,
5018,25.4,
5019,25.4,
5020,25.4,
5021,25.4,
5022,25.4,
5023,25.4,
5024,25.4,
5025,25.4,
5026,25.4,
5027,25.4,
5028,25.4,
5029,25.4,
5030,25.4,
5031,25.4,
5032,25.5,
5033,25.5,
5034,25.5,
5035,25.5,
5036,25.5,
5037,25.5,
5038,25.5,
5039,25.5,
5040,25.5,
5041,25.5,
5042,25.5,
5043,25.5,
5044,25.5,
5045,25.5,
5046,25.5,
5047,25.5,
5048,25.5,
5049,25.5,
5050,25.5,
5051,25.5,
5052,25.6,
5053,25.6,
5054,25.6,
5055,25.6,
5056,25.6,
5057,25.6,
5058,25.6,
5059,25.6,
5060,25.6,
5061,25.6,
5062,25.6,
5063,25.6,
5064,25.6,
5065,25.6,
5066,25.6,
5067,25.6,
5068,25.6,
5069,25.6,
5070,25.6,
5071,25.6,
5072,25.7,
5073,25.7,
5074,25.7,
5075,25.7,
5076,25.7,
5077,25.7,
5078,25.7,
5079,25.7,
5080,25.7,
5081,25.7,
5082,25.7,
5083,25.7,
5084,25.7,
5085,25.7,
5086,25.7,
5087,25.7,
5088,25.7,
5089,25.7,
5090,25.7,
5091,25.8,
5092,25.8,
5093,25.8,
5094,25.8,
5095,25.8,
5096,25.8,
5097,25.8,
5098,25.8,
5099,25.8,
5100,25.8,
5101,25.8,
5102,25.8,
5103,25.8,
5104,25.8,
5105,25.8,
5106,25.8,
5107,25.8,
5108,25.8,
5109,25.8,
5110,25.8,
5111,25.9,
5112,25.9,
5113,25.9,
5114,25.9,
5115,25.9,
5116,25.9,
5117,25.9,
5118,25.9,
5119,25.9,
5120,25.9,
5121,25.9,
5122,25.9,
5123,25.9,
5124,25.9,
5125,25.9,
5126,25.9,
5127,25.9,
5128,25.9,
5129,25.9,
5130,25.9,
5131,26.0,
5132,26.0,
5133,26.0,
5134,26.0,
5135,26.0,
5136,26.0,
5137,26.0,
5138,26.0,
5139,26.0,
5140,26.0,
5141,26.0,
5142,26.0,
5143,26.0,
5144,26.0,
5145,26.0,
5146,26.0,
5147,26.0,
5148,26.0,
5149,26.0,
5150,26.1,
5151,26.1,
5152,26.1,
5153,26.1,
5154,26.1,
5155,26.1,
5156,26.1,
5157,26.1,
5158,26.1,
5159,26.1,
5160,26.1,
5161,26.1,
5162,26.1,
5163,26.1,
5164,26.1,
5165,26.1,
5166,26.1,
5167,26.1,
5168,26.1,
5169,26.1,
5170,26.2,
5171,26.2,
5172,26.2,
5173,26.2,
5174,26.2,
5175,26.2,
5176,26.2,
5177,26.2,
5178,26.2,
5179,26.2,
5180,26.2,
5181,26.2,
5182,26.2,
5183,26.2,
5184,26.2,
5185,26.2,
5186,26.2,
5187,26.2,
5188,26.2,
5189,26.2,
5190,26.3,
5191,26.3,
5192,26.3,
5193,26.3,
5194,26.3,
5195,26.3,
5196,26.3,
5197,26.3,
5198,26.3,
5199,26.3,
5200,26.3,
5201,26.3,
5202,26.3,
5203,26.3,
5204,26.3,
5205,26.3,
5206,26.3,
5207,26.3,
5208,26.3,
5209,26.3,
5210,26.4,
5211,26.4,
5212,26.4,
5213,26.4,
5214,26.4,
5215,26.4,
5216,26.4,
5217,26.4,
5218,26.4,
5219,26.4,
5220,26.4,
5221,26.4,
5222,26.4,
5223,26.4,
5224,26.4,
5225,26.4,
5226,26.4,
5227,26.4,
5228,26.4,
5229,26.5,
5230,26.5,
5231,26.5,
5232,26.5,
5233,26.5,
5234,26.5,
5235,26.5,
5236,26.5,
5237,26.5,
5238,26.5,
5239,26.5,
5240,26.5,
5241,26.5,
5242,26.5,
5243,26.5,
5244,26.5,
5245,26.5,
5246,26.5,
5247,26.5,
5248,26.5,
5249,26.6,
5250,26.6,
5251,26.6,
5252,26.6,
5253,26.6,
5254,26.6,
5255,26.6,
5256,26.6,
5257,26.6,
5258,26.6,
5259,26.6,
5260,26.6,
5261,26.6,
5262,26.6,
5263,26.6,
5264,26.6,
5265,26.6,
5266,26.6,
5267,26.6,
5268,26.6,
5269,26.7,
5270,26.7,
5271,26.7,
5272,26.7,
5273,26.7,
5274,26.7,
5275,26.7,
5276,26.7,
5277,26.7,
5278,26.7,
5279,26.7,
5280,26.7,
5281,26.7,
5282,26.7,
5283,26.7,
5284,26.7,
5285,26.7,
5286,26.7,
5287,26.7,
5288,26.7,
5289,26.8,
5290,26.8,
5291,26.8,
5292,26.8,
5293,26.8,
5294,26.8,
5295,26.8,
5296,26.8,
5297,26.8,
5298,26.8,
5299,26.8,
5300,26.8,
5301,26.8,
5302,26.8,
5303,26.8,
5304,26.8,
5305,26.8,
5306,26.8,
5307,26.8,
5308,26.9,
5309,26.9,
5310,26.9,
5311,26.9,
5312,26.9,
5313,26.9,
5314,26.9,
5315,26.9,
5316,26.9,
5317,26.9,
5318,26.9,
5319,26.9,
5320,26.9,
5321,26.9,
5322,26.9,
5323,26.9,
5324,26.9,
5325,26.9,
5326,26.9,
5327,26.9,
5328,27.0,
5329,27.0,
5330,27.0,
5331,27.0,
5332,27.0,
5333,27.0,
5334,27.0,
5335,27.0,
5336,27.0,
5337,27.0,
5338,27.0,
5339,27.0,
5340,27.0,
5341,27.0,
5342,27.0,
5343,27.0,
5344,27.0,
5345,27.0,
5346,27.0,
5347,27.0,
5348,27.1,
5349,27.1,
5350,27.1,
5351,27.1,
5352,27.1,
5353,27.1,
5354,27.1,
5355,27.1,
5356,27.1,
5357,27.1,
5358,27.1,
