Date,Min_County_Asymp,Best_County_Asymp,Max_County_Asymp,Min_West_Asymp,Best_West_Asymp,Max_West_Asymp,Active_Cases
05-10-2021,146.61,586.44,1026.27,0.21781640004416528,0.8712656001766611,1.5247148003091566,543.0
05-12-2021,132.3,529.2,926.1,0.19659004725181625,0.786360189007265,1.3761303307627133,490.0
05-13-2021,127.71000000000002,510.84000000000015,893.97,0.18987644235480908,0.7595057694192363,1.3291350964836632,473.0
05-14-2021,122.04000000000002,488.16000000000014,854.28,0.18148410949242447,0.7259364379696982,1.2703887664469715,452.0
05-16-2021,122.04000000000002,488.16000000000014,854.28,0.18148410949242447,0.7259364379696982,1.2703887664469715,452.0
05-17-2021,111.51000000000002,446.0400000000001,780.57,0.16594525391101825,0.663781015644073,1.1616167773771275,413.0
05-19-2021,99.63,398.52,697.41,0.14820931360000242,0.5928372544000097,1.0374651952000171,369.0
05-20-2021,98.82,395.28,691.74,0.1470602494010875,0.58824099760435,1.0294217458076125,366.0
05-24-2021,84.51,338.04,591.5699999999998,0.1258889078526347,0.5035556314105388,0.8812223549684429,313.0
05-27-2021,82.08000000000001,328.32000000000005,574.5600000000002,0.12230828404103175,0.489233136164127,0.8561579882872223,304.0
05-31-2021,74.52000000000002,298.0800000000001,521.64,0.11104150960189613,0.4441660384075845,0.7772905672132728,276.0
06-02-2021,54.540000000000006,218.16000000000003,381.78,0.08126475399452501,0.32505901597810005,0.5688532779616751,202.0
06-04-2021,54.540000000000006,218.16000000000003,381.78,0.08126475399452501,0.32505901597810005,0.5688532779616751,202.0
06-05-2021,54.540000000000006,218.16000000000003,381.78,0.08126475399452501,0.32505901597810005,0.5688532779616751,202.0
06-08-2021,54.540000000000006,218.16000000000003,381.78,0.08126475399452501,0.32505901597810005,0.5688532779616751,202.0
06-09-2021,38.07000000000001,152.28000000000003,266.49,0.056731834201387776,0.2269273368055511,0.3971228394097143,141.0
06-14-2021,38.07000000000001,152.28000000000003,266.49,0.056731834201387776,0.2269273368055511,0.3971228394097143,141.0
06-17-2021,20.520000000000003,82.08000000000001,143.64000000000001,0.030581538660626875,0.1223261546425075,0.21407077062438815,76.0
